pedido_id,data,dia_semana,turno,horario,cliente_id,cliente_nome,canal,pagamento,cupom,itens,categorias,subtotal,desconto,total,taxa_canal,tempo_preparo_min,status,local_ou_entrega
P0103,2026-06-06,sábado,almoco,13:21,c006,Lucas Ferreira,totem,débito,,Taco Carne Assada | Agua de Jamaica | Taco Frango,Tacos | Bebidas | Tacos,68,0,68,0,6,cancelado,viagem
P0104,2026-06-06,sábado,almoco,13:13,c030,Henrique Dias,totem,crédito,NACHO15,Agua de Jamaica | Limonada Mexicana | Burrito Vegetariano | Taco Frango,Bebidas | Bebidas | Burritos | Tacos,78,11.7,66.3,0,6,cancelado,local
P0105,2026-06-06,sábado,almoco,11:57,c006,Lucas Ferreira,rappi,débito,COMBO29,Limonada Mexicana,Bebidas,14,0,14,1.68,9,finalizado,entrega
P0106,2026-06-06,sábado,almoco,12:13,c014,Diego Castro,balcão,débito,,Nachos Clássicos | Quesadilla Camarão | Água,Nachos | Quesadillas | Bebidas,80,0,80,0,7,finalizado,local
P0107,2026-06-06,sábado,almoco,12:07,c017,Isabela Moura,balcão,PIX,NACHO15,Quesadilla Camarão | Taco Camarão,Quesadillas | Tacos,80,12.0,68.0,0,10,finalizado,local
P0108,2026-06-06,sábado,almoco,14:10,c006,Lucas Ferreira,balcão,PIX,,Cerveja Artesanal | Água | Nachos Clássicos | Limonada Mexicana,Bebidas | Bebidas | Nachos | Bebidas,70,0,70,0,11,finalizado,local
P0109,2026-06-06,sábado,almoco,12:49,c015,Larissa Nunes,totem,débito,COMBO29,Taco Frango | Nachos Carnitas | Taco Carne Assada,Tacos | Nachos | Tacos,100,71,29,0,13,finalizado,viagem
P0110,2026-06-06,sábado,almoco,13:08,c002,Pedro Lima,totem,PIX,,Margarita Maracujá,Bebidas,32,0,32,0,13,finalizado,local
P0111,2026-06-06,sábado,almoco,11:56,c015,Larissa Nunes,rappi,débito,,Margarita Maracujá | Taco Vegano | Taco Frango | Quesadilla Camarão,Bebidas | Tacos | Tacos | Quesadillas,120,0,120,14.4,18,finalizado,entrega
P0112,2026-06-06,sábado,almoco,13:22,c029,Aline Correia,rappi,PIX,,Taco Frango | Quesadilla Camarão,Tacos | Quesadillas,66,0,66,7.92,13,cancelado,entrega
P0113,2026-06-06,sábado,tarde,15:56,c017,Isabela Moura,balcão,débito,,Burrito Vegetariano | Agua de Jamaica | Limonada Mexicana,Burritos | Bebidas | Bebidas,54,0,54,0,16,finalizado,local
P0114,2026-06-06,sábado,tarde,15:34,c026,Leonardo Cruz,ifood,crédito,NACHO15,Taco Camarão | Agua de Jamaica | Burrito Vegetariano,Tacos | Bebidas | Burritos,78,11.7,66.3,9.36,17,finalizado,entrega
P0115,2026-06-06,sábado,tarde,15:59,c028,Victor Ribeiro,ifood,débito,,Taco Vegano,Tacos,22,0,22,2.64,10,finalizado,entrega
P0116,2026-06-06,sábado,tarde,16:53,c021,Amanda Teixeira,ifood,crédito,LIBRE10,Burrito Vegetariano,Burritos,28,2.8,25.2,3.36,12,finalizado,entrega
P0117,2026-06-06,sábado,tarde,16:40,c021,Amanda Teixeira,rappi,PIX,,Limonada Mexicana,Bebidas,14,0,14,1.68,11,cancelado,entrega
P0118,2026-06-06,sábado,tarde,15:05,c001,Ana Souza,totem,PIX,,Margarita Clássica | Quesadilla Frango | Quesadilla Camarão,Bebidas | Quesadillas | Quesadillas,100,0,100,0,8,finalizado,local
P0119,2026-06-06,sábado,jantar,18:37,c010,Thiago Alves,rappi,crédito,,Nachos Clássicos,Nachos,32,0,32,3.84,15,cancelado,entrega
P0120,2026-06-06,sábado,jantar,21:00,c013,Fernanda Gomes,totem,PIX,,Cerveja Artesanal | Taco Frango,Bebidas | Tacos,42,0,42,0,11,cancelado,local
P0121,2026-06-06,sábado,jantar,19:09,c015,Larissa Nunes,balcão,PIX,COMBO29,Burrito Vegetariano | Margarita Clássica,Burritos | Bebidas,56,27,29,0,11,finalizado,viagem
P0122,2026-06-06,sábado,jantar,19:38,c015,Larissa Nunes,rappi,PIX,LIBRE10,Quesadilla Queijo | Quesadilla Frango | Taco Vegano | Limonada Mexicana,Quesadillas | Quesadillas | Tacos | Bebidas,92,9.2,82.8,11.04,6,cancelado,entrega
P0123,2026-06-06,sábado,jantar,18:33,c021,Amanda Teixeira,balcão,crédito,NACHO15,Margarita Maracujá,Bebidas,32,4.8,27.2,0,10,cancelado,local
P0124,2026-06-06,sábado,jantar,19:23,c025,Natália Freitas,totem,PIX,COMBO29,Limonada Mexicana | Taco Carne Assada,Bebidas | Tacos,46,17,29,0,13,cancelado,local
P0125,2026-06-06,sábado,jantar,20:41,c030,Henrique Dias,totem,débito,,Quesadilla Camarão | Agua de Jamaica | Taco Carne Assada,Quesadillas | Bebidas | Tacos,86,0,86,0,9,finalizado,local
P0126,2026-06-06,sábado,jantar,21:31,c011,Juliana Pereira,totem,crédito,NACHO15,Taco Frango | Burrito Vegetariano,Tacos | Burritos,52,7.8,44.2,0,17,finalizado,local
P0127,2026-06-06,sábado,jantar,17:39,c025,Natália Freitas,ifood,débito,COMBO29,Taco Carne Assada,Tacos,32,3,29,3.84,10,cancelado,entrega
P0128,2026-06-06,sábado,jantar,17:54,c007,Mariana Silva,rappi,PIX,LIBRE10,Quesadilla Camarão | Burrito Vegetariano | Taco Camarão,Quesadillas | Burritos | Tacos,108,10.8,97.2,12.96,9,finalizado,entrega
P0129,2026-06-06,sábado,jantar,22:04,c014,Diego Castro,ifood,crédito,COMBO29,Margarita Clássica,Bebidas,28,0,28,3.36,6,finalizado,entrega
P0130,2026-06-06,sábado,jantar,19:33,c021,Amanda Teixeira,balcão,débito,,Limonada Mexicana | Taco Carnitas | Nachos Carnitas,Bebidas | Tacos | Nachos,86,0,86,0,15,finalizado,viagem
P0131,2026-06-06,sábado,jantar,20:49,c006,Lucas Ferreira,ifood,crédito,,Taco Carne Assada | Margarita Maracujá | Taco Carnitas,Tacos | Bebidas | Tacos,92,0,92,11.04,13,cancelado,entrega
P0132,2026-06-06,sábado,jantar,18:04,c002,Pedro Lima,ifood,débito,NACHO15,Nachos Carnitas,Nachos,44,6.6,37.4,5.28,11,finalizado,entrega
P0133,2026-06-06,sábado,jantar,22:09,c008,Rafael Oliveira,ifood,crédito,,Taco Vegano | Taco Frango | Nachos Carnitas,Tacos | Tacos | Nachos,90,0,90,10.8,11,cancelado,entrega
P0134,2026-06-06,sábado,jantar,21:24,c027,Sabrina Monteiro,ifood,PIX,COMBO29,Taco Vegano | Taco Carne Assada,Tacos | Tacos,54,25,29,6.48,6,finalizado,entrega
P0135,2026-06-06,sábado,jantar,22:08,c010,Thiago Alves,totem,PIX,,Burrito Vegetariano | Margarita Maracujá | Agua de Jamaica,Burritos | Bebidas | Bebidas,72,0,72,0,13,finalizado,local
P0136,2026-06-06,sábado,jantar,18:33,c002,Pedro Lima,rappi,crédito,,Taco Frango | Nachos Clássicos | Burrito Completo,Tacos | Nachos | Burritos,92,0,92,11.04,18,finalizado,entrega
P0137,2026-06-06,sábado,jantar,20:38,c012,Bruno Martins,balcão,débito,COMBO29,Quesadilla Queijo | Margarita Clássica | Margarita Maracujá,Quesadillas | Bebidas | Bebidas,86,57,29,0,18,finalizado,local
P0138,2026-06-06,sábado,jantar,18:10,c026,Leonardo Cruz,totem,crédito,LIBRE10,Quesadilla Queijo | Burrito Vegetariano | Nachos Clássicos | Taco Frango,Quesadillas | Burritos | Nachos | Tacos,110,11.0,99.0,0,11,finalizado,local
P0139,2026-06-06,sábado,jantar,20:30,c010,Thiago Alves,balcão,débito,LIBRE10,Nachos Carnitas | Cerveja Artesanal | Taco Frango | Água,Nachos | Bebidas | Tacos | Bebidas,92,9.2,82.8,0,15,finalizado,viagem
P0140,2026-06-06,sábado,jantar,18:43,c009,Camila Santos,ifood,crédito,,Nachos Carnitas | Margarita Maracujá | Quesadilla Queijo | Taco Carnitas,Nachos | Bebidas | Quesadillas | Tacos,130,0,130,15.6,15,finalizado,entrega
P0141,2026-06-06,sábado,jantar,20:37,c022,Guilherme Melo,rappi,débito,,Quesadilla Camarão,Quesadillas,42,0,42,5.04,11,finalizado,entrega
P0142,2026-06-06,sábado,jantar,22:23,c013,Fernanda Gomes,balcão,PIX,,Nachos Carnitas | Cerveja Artesanal | Taco Carne Assada,Nachos | Bebidas | Tacos,94,0,94,0,8,finalizado,local
P0143,2026-06-06,sábado,jantar,19:05,c013,Fernanda Gomes,totem,crédito,,Taco Carnitas,Tacos,28,0,28,0,13,finalizado,viagem
P0144,2026-06-07,domingo,almoco,12:04,c009,Camila Santos,rappi,PIX,COMBO29,Margarita Clássica | Quesadilla Frango | Taco Camarão,Bebidas | Quesadillas | Tacos,96,67,29,11.52,7,finalizado,entrega
P0145,2026-06-07,domingo,almoco,12:46,c015,Larissa Nunes,totem,crédito,COMBO29,Nachos Carnitas | Taco Carne Assada | Burrito Vegetariano,Nachos | Tacos | Burritos,104,75,29,0,8,finalizado,local
P0146,2026-06-07,domingo,almoco,13:36,c026,Leonardo Cruz,totem,débito,,Taco Vegano | Quesadilla Camarão,Tacos | Quesadillas,64,0,64,0,6,finalizado,local
P0147,2026-06-07,domingo,almoco,12:49,c018,Felipe Barbosa,balcão,PIX,COMBO29,Taco Carne Assada | Água,Tacos | Bebidas,38,9,29,0,12,cancelado,viagem
P0148,2026-06-07,domingo,almoco,12:51,c017,Isabela Moura,balcão,crédito,LIBRE10,Taco Vegano,Tacos,22,2.2,19.8,0,16,cancelado,local
P0149,2026-06-07,domingo,almoco,13:38,c015,Larissa Nunes,balcão,crédito,NACHO15,Taco Vegano | Limonada Mexicana,Tacos | Bebidas,36,5.4,30.6,0,6,finalizado,local
P0150,2026-06-07,domingo,almoco,11:50,c017,Isabela Moura,totem,PIX,,Quesadilla Camarão | Nachos Carnitas | Burrito Vegetariano,Quesadillas | Nachos | Burritos,114,0,114,0,10,finalizado,local
P0151,2026-06-07,domingo,almoco,14:14,c021,Amanda Teixeira,balcão,PIX,,Margarita Maracujá,Bebidas,32,0,32,0,8,finalizado,local
P0152,2026-06-07,domingo,almoco,11:50,c006,Lucas Ferreira,ifood,débito,NACHO15,Taco Carnitas,Tacos,28,4.2,23.8,3.36,6,cancelado,entrega
P0153,2026-06-07,domingo,almoco,12:47,c021,Amanda Teixeira,rappi,débito,,Taco Carnitas | Margarita Clássica | Burrito Vegetariano | Nachos Clássicos,Tacos | Bebidas | Burritos | Nachos,116,0,116,13.92,13,finalizado,entrega
P0154,2026-06-07,domingo,tarde,16:16,c008,Rafael Oliveira,rappi,crédito,LIBRE10,Taco Carne Assada | Taco Frango | Quesadilla Queijo | Quesadilla Camarão,Tacos | Tacos | Quesadillas | Quesadillas,124,12.4,111.6,14.88,13,finalizado,entrega
P0155,2026-06-07,domingo,tarde,16:04,c015,Larissa Nunes,totem,PIX,,Nachos Carnitas | Agua de Jamaica | Taco Vegano,Nachos | Bebidas | Tacos,78,0,78,0,14,finalizado,local
P0156,2026-06-07,domingo,tarde,15:44,c011,Juliana Pereira,totem,débito,,Quesadilla Camarão | Taco Vegano | Taco Camarão | Taco Carnitas,Quesadillas | Tacos | Tacos | Tacos,130,0,130,0,12,finalizado,viagem
P0157,2026-06-07,domingo,tarde,16:41,c008,Rafael Oliveira,rappi,PIX,NACHO15,Quesadilla Frango | Quesadilla Queijo | Margarita Clássica,Quesadillas | Quesadillas | Bebidas,84,12.6,71.4,10.08,13,cancelado,entrega
P0158,2026-06-07,domingo,tarde,16:59,c016,Mateus Ramos,totem,débito,,Margarita Maracujá | Cerveja Artesanal | Quesadilla Camarão | Taco Camarão,Bebidas | Bebidas | Quesadillas | Tacos,130,0,130,0,11,finalizado,local
P0159,2026-06-07,domingo,jantar,21:10,c002,Pedro Lima,totem,débito,COMBO29,Taco Camarão,Tacos,38,9,29,0,8,finalizado,local
P0160,2026-06-07,domingo,jantar,17:56,c024,Eduardo Vieira,totem,crédito,LIBRE10,Agua de Jamaica,Bebidas,12,1.2,10.8,0,15,finalizado,local
P0161,2026-06-07,domingo,jantar,18:19,c012,Bruno Martins,balcão,PIX,,Água | Burrito Completo | Taco Camarão | Taco Carne Assada,Bebidas | Burritos | Tacos | Tacos,112,0,112,0,12,finalizado,local
P0162,2026-06-07,domingo,jantar,21:46,c026,Leonardo Cruz,totem,débito,NACHO15,Margarita Maracujá | Agua de Jamaica,Bebidas | Bebidas,44,6.6,37.4,0,6,finalizado,local
P0163,2026-06-07,domingo,jantar,20:13,c002,Pedro Lima,totem,crédito,NACHO15,Taco Vegano | Margarita Maracujá | Água | Quesadilla Queijo,Tacos | Bebidas | Bebidas | Quesadillas,86,12.9,73.1,0,8,finalizado,viagem
P0164,2026-06-07,domingo,jantar,22:18,c020,Rodrigo Pinto,ifood,crédito,,Margarita Maracujá | Água | Margarita Clássica,Bebidas | Bebidas | Bebidas,66,0,66,7.92,10,cancelado,entrega
P0165,2026-06-07,domingo,jantar,22:28,c016,Mateus Ramos,rappi,PIX,NACHO15,Limonada Mexicana,Bebidas,14,2.1,11.9,1.68,10,finalizado,entrega
P0166,2026-06-07,domingo,jantar,21:35,c026,Leonardo Cruz,ifood,crédito,,Burrito Completo | Quesadilla Camarão | Taco Frango | Burrito Vegetariano,Burritos | Quesadillas | Tacos | Burritos,130,0,130,15.6,8,cancelado,entrega
P0167,2026-06-07,domingo,jantar,19:07,c017,Isabela Moura,ifood,crédito,LIBRE10,Taco Frango | Taco Camarão,Tacos | Tacos,62,6.2,55.8,7.44,6,finalizado,entrega
P0168,2026-06-07,domingo,jantar,21:31,c015,Larissa Nunes,totem,débito,,Limonada Mexicana | Margarita Maracujá,Bebidas | Bebidas,46,0,46,0,17,finalizado,local
P0169,2026-06-07,domingo,jantar,20:10,c023,Priscila Lopes,totem,débito,,Margarita Clássica | Margarita Maracujá | Agua de Jamaica,Bebidas | Bebidas | Bebidas,72,0,72,0,8,cancelado,viagem
P0170,2026-06-07,domingo,jantar,20:02,c030,Henrique Dias,balcão,PIX,NACHO15,Quesadilla Frango | Quesadilla Camarão | Burrito Completo | Margarita Clássica,Quesadillas | Quesadillas | Burritos | Bebidas,136,20.4,115.6,0,9,finalizado,local
P0171,2026-06-07,domingo,jantar,19:57,c025,Natália Freitas,totem,crédito,,Margarita Clássica | Nachos Carnitas | Burrito Completo,Bebidas | Nachos | Burritos,108,0,108,0,7,finalizado,viagem
P0172,2026-06-07,domingo,jantar,20:27,c029,Aline Correia,balcão,crédito,NACHO15,Taco Frango | Burrito Vegetariano | Taco Carne Assada,Tacos | Burritos | Tacos,84,12.6,71.4,0,13,finalizado,local
P0173,2026-06-08,segunda,almoco,12:32,c007,Mariana Silva,totem,crédito,,Taco Vegano | Taco Camarão | Quesadilla Camarão,Tacos | Tacos | Quesadillas,102,0,102,0,6,cancelado,local
P0174,2026-06-08,segunda,almoco,11:31,c021,Amanda Teixeira,totem,PIX,,Margarita Clássica | Taco Camarão | Taco Vegano,Bebidas | Tacos | Tacos,88,0,88,0,14,finalizado,local
P0175,2026-06-08,segunda,almoco,11:52,c014,Diego Castro,ifood,débito,COMBO29,Nachos Clássicos | Burrito Vegetariano | Taco Frango,Nachos | Burritos | Tacos,84,55,29,10.08,16,finalizado,entrega
P0176,2026-06-08,segunda,almoco,13:36,c019,Tatiana Cardoso,totem,débito,,Quesadilla Queijo | Taco Frango | Agua de Jamaica | Margarita Clássica,Quesadillas | Tacos | Bebidas | Bebidas,90,0,90,0,8,finalizado,local
P0177,2026-06-08,segunda,tarde,15:42,c029,Aline Correia,totem,PIX,,Nachos Clássicos,Nachos,32,0,32,0,13,cancelado,viagem
P0178,2026-06-08,segunda,tarde,15:11,c029,Aline Correia,totem,crédito,COMBO29,Taco Camarão | Nachos Clássicos,Tacos | Nachos,70,41,29,0,17,finalizado,viagem
P0179,2026-06-08,segunda,jantar,20:57,c021,Amanda Teixeira,totem,crédito,,Burrito Vegetariano | Quesadilla Frango | Quesadilla Queijo,Burritos | Quesadillas | Quesadillas,84,0,84,0,12,finalizado,local
P0180,2026-06-08,segunda,jantar,19:37,c003,Carla Mendes,balcão,crédito,,Margarita Clássica | Nachos Clássicos,Bebidas | Nachos,60,0,60,0,6,finalizado,local
P0181,2026-06-08,segunda,jantar,19:30,c013,Fernanda Gomes,totem,débito,,Taco Carnitas | Burrito Completo | Nachos Carnitas,Tacos | Burritos | Nachos,108,0,108,0,6,finalizado,local
P0182,2026-06-08,segunda,jantar,19:23,c015,Larissa Nunes,totem,PIX,LIBRE10,Taco Camarão | Burrito Vegetariano | Nachos Carnitas,Tacos | Burritos | Nachos,110,11.0,99.0,0,9,cancelado,local
P0183,2026-06-08,segunda,jantar,18:11,c016,Mateus Ramos,totem,débito,NACHO15,Água | Quesadilla Frango | Quesadilla Camarão | Nachos Clássicos,Bebidas | Quesadillas | Quesadillas | Nachos,110,16.5,93.5,0,14,finalizado,viagem
P0184,2026-06-08,segunda,jantar,22:10,c017,Isabela Moura,ifood,PIX,,Taco Frango,Tacos,24,0,24,2.88,14,cancelado,entrega
P0185,2026-06-09,terça,almoco,13:40,c019,Tatiana Cardoso,balcão,PIX,,Taco Camarão | Quesadilla Frango | Margarita Clássica | Taco Frango,Tacos | Quesadillas | Bebidas | Tacos,120,0,120,0,13,finalizado,local
P0186,2026-06-09,terça,almoco,13:28,c015,Larissa Nunes,totem,débito,LIBRE10,Água,Bebidas,6,0.6,5.4,0,16,finalizado,local
P0187,2026-06-09,terça,almoco,13:18,c024,Eduardo Vieira,totem,débito,,Taco Carne Assada | Taco Frango,Tacos | Tacos,56,0,56,0,11,finalizado,local
P0188,2026-06-09,terça,almoco,14:14,c018,Felipe Barbosa,totem,PIX,COMBO29,Limonada Mexicana | Quesadilla Queijo | Taco Vegano,Bebidas | Quesadillas | Tacos,62,33,29,0,17,finalizado,viagem
P0189,2026-06-09,terça,almoco,12:04,c012,Bruno Martins,balcão,débito,LIBRE10,Água,Bebidas,6,0.6,5.4,0,16,finalizado,local
P0190,2026-06-09,terça,tarde,14:35,c004,João Costa,totem,débito,LIBRE10,Quesadilla Camarão | Taco Carnitas,Quesadillas | Tacos,70,7.0,63.0,0,10,cancelado,viagem
P0191,2026-06-09,terça,tarde,15:09,c022,Guilherme Melo,ifood,débito,LIBRE10,Quesadilla Camarão | Água | Cerveja Artesanal | Quesadilla Queijo,Quesadillas | Bebidas | Bebidas | Quesadillas,92,9.2,82.8,11.04,10,cancelado,entrega
P0192,2026-06-09,terça,jantar,18:21,c007,Mariana Silva,ifood,crédito,,Taco Carnitas | Quesadilla Camarão | Quesadilla Frango | Taco Frango,Tacos | Quesadillas | Quesadillas | Tacos,124,0,124,14.88,15,finalizado,entrega
P0193,2026-06-09,terça,jantar,21:14,c002,Pedro Lima,balcão,débito,,Agua de Jamaica,Bebidas,12,0,12,0,9,finalizado,local
P0194,2026-06-09,terça,jantar,19:31,c025,Natália Freitas,rappi,crédito,,Quesadilla Camarão | Nachos Clássicos | Margarita Maracujá,Quesadillas | Nachos | Bebidas,106,0,106,12.72,10,finalizado,entrega
P0195,2026-06-09,terça,jantar,21:08,c029,Aline Correia,totem,crédito,,Burrito Completo | Taco Frango | Quesadilla Queijo,Burritos | Tacos | Quesadillas,86,0,86,0,14,finalizado,viagem
P0196,2026-06-09,terça,jantar,20:03,c002,Pedro Lima,totem,crédito,LIBRE10,Limonada Mexicana | Água | Taco Vegano,Bebidas | Bebidas | Tacos,42,4.2,37.8,0,12,cancelado,local
P0197,2026-06-09,terça,jantar,22:17,c025,Natália Freitas,balcão,débito,,Taco Vegano | Cerveja Artesanal | Taco Frango,Tacos | Bebidas | Tacos,64,0,64,0,12,finalizado,viagem
P0198,2026-06-09,terça,jantar,21:20,c018,Felipe Barbosa,balcão,PIX,LIBRE10,Quesadilla Frango | Nachos Clássicos | Taco Carne Assada,Quesadillas | Nachos | Tacos,94,9.4,84.6,0,11,finalizado,local
P0199,2026-06-10,quarta,almoco,13:32,c002,Pedro Lima,totem,débito,,Água | Quesadilla Frango,Bebidas | Quesadillas,36,0,36,0,9,finalizado,local
P0200,2026-06-10,quarta,almoco,12:31,c010,Thiago Alves,totem,PIX,,Quesadilla Camarão | Quesadilla Frango | Agua de Jamaica | Cerveja Artesanal,Quesadillas | Quesadillas | Bebidas | Bebidas,102,0,102,0,14,finalizado,local
P0201,2026-06-10,quarta,almoco,13:41,c025,Natália Freitas,totem,débito,COMBO29,Burrito Vegetariano | Burrito Completo | Nachos Carnitas,Burritos | Burritos | Nachos,108,79,29,0,13,cancelado,viagem
P0202,2026-06-10,quarta,almoco,13:15,c004,João Costa,rappi,crédito,COMBO29,Nachos Carnitas | Nachos Clássicos,Nachos | Nachos,76,47,29,9.12,6,finalizado,entrega
P0203,2026-06-10,quarta,almoco,12:09,c019,Tatiana Cardoso,rappi,PIX,,Água | Limonada Mexicana | Burrito Vegetariano,Bebidas | Bebidas | Burritos,48,0,48,5.76,9,finalizado,entrega
P0204,2026-06-10,quarta,almoco,13:27,c011,Juliana Pereira,totem,débito,,Burrito Completo | Margarita Clássica | Margarita Maracujá,Burritos | Bebidas | Bebidas,96,0,96,0,8,finalizado,local
P0205,2026-06-10,quarta,tarde,14:38,c006,Lucas Ferreira,totem,crédito,COMBO29,Margarita Maracujá,Bebidas,32,3,29,0,7,finalizado,local
P0206,2026-06-10,quarta,tarde,14:32,c025,Natália Freitas,totem,débito,,Taco Vegano,Tacos,22,0,22,0,9,finalizado,viagem
P0207,2026-06-10,quarta,tarde,16:46,c012,Bruno Martins,totem,débito,COMBO29,Taco Carnitas,Tacos,28,0,28,0,14,finalizado,viagem
