pedido_id,data,dia_semana,turno,horario,cliente_id,cliente_nome,canal,pagamento,cupom,itens,categorias,subtotal,desconto,total,taxa_canal,tempo_preparo_min,status,local_ou_entrega
P0208,2026-06-10,quarta,jantar,19:01,c001,Ana Souza,totem,débito,,Taco Carnitas | Margarita Maracujá | Limonada Mexicana,Tacos | Bebidas | Bebidas,74,0,74,0,7,cancelado,local
P0209,2026-06-10,quarta,jantar,18:10,c017,Isabela Moura,totem,PIX,,Nachos Carnitas | Burrito Completo | Agua de Jamaica,Nachos | Burritos | Bebidas,92,0,92,0,11,cancelado,viagem
P0210,2026-06-10,quarta,jantar,18:17,c015,Larissa Nunes,balcão,PIX,,Taco Frango,Tacos,24,0,24,0,12,finalizado,viagem
P0211,2026-06-10,quarta,jantar,21:12,c013,Fernanda Gomes,balcão,débito,,Taco Carne Assada | Margarita Clássica,Tacos | Bebidas,60,0,60,0,16,finalizado,local
P0212,2026-06-10,quarta,jantar,17:53,c019,Tatiana Cardoso,rappi,PIX,,Margarita Clássica | Burrito Completo,Bebidas | Burritos,64,0,64,7.68,7,finalizado,entrega
P0213,2026-06-10,quarta,jantar,20:53,c022,Guilherme Melo,totem,débito,,Taco Carnitas | Quesadilla Frango | Taco Vegano,Tacos | Quesadillas | Tacos,80,0,80,0,7,finalizado,local
P0214,2026-06-10,quarta,jantar,21:46,c006,Lucas Ferreira,balcão,PIX,LIBRE10,Agua de Jamaica | Taco Vegano | Taco Carne Assada,Bebidas | Tacos | Tacos,66,6.6,59.4,0,17,cancelado,local
P0215,2026-06-10,quarta,jantar,19:49,c002,Pedro Lima,totem,débito,,Agua de Jamaica | Nachos Clássicos | Taco Carnitas,Bebidas | Nachos | Tacos,72,0,72,0,18,finalizado,viagem
P0216,2026-06-10,quarta,jantar,20:01,c016,Mateus Ramos,totem,PIX,LIBRE10,Agua de Jamaica | Taco Carne Assada,Bebidas | Tacos,44,4.4,39.6,0,18,finalizado,local
P0217,2026-06-11,quinta,almoco,11:31,c003,Carla Mendes,totem,PIX,LIBRE10,Nachos Clássicos | Nachos Carnitas | Taco Camarão | Taco Frango,Nachos | Nachos | Tacos | Tacos,138,13.8,124.2,0,10,finalizado,viagem
P0218,2026-06-11,quinta,almoco,13:20,c012,Bruno Martins,rappi,PIX,,Quesadilla Queijo,Quesadillas,26,0,26,3.12,13,finalizado,entrega
P0219,2026-06-11,quinta,almoco,13:00,c018,Felipe Barbosa,balcão,débito,LIBRE10,Taco Carne Assada,Tacos,32,3.2,28.8,0,14,finalizado,local
P0220,2026-06-11,quinta,almoco,13:15,c020,Rodrigo Pinto,balcão,crédito,NACHO15,Burrito Vegetariano,Burritos,28,4.2,23.8,0,12,finalizado,local
P0221,2026-06-11,quinta,almoco,12:47,c024,Eduardo Vieira,balcão,PIX,,Taco Vegano | Burrito Completo,Tacos | Burritos,58,0,58,0,10,finalizado,viagem
P0222,2026-06-11,quinta,almoco,12:34,c005,Beatriz Rocha,totem,PIX,LIBRE10,Burrito Vegetariano | Margarita Clássica | Taco Carne Assada | Quesadilla Queijo,Burritos | Bebidas | Tacos | Quesadillas,114,11.4,102.6,0,9,finalizado,viagem
P0223,2026-06-11,quinta,almoco,13:11,c020,Rodrigo Pinto,balcão,PIX,COMBO29,Burrito Vegetariano | Taco Carnitas,Burritos | Tacos,56,27,29,0,11,finalizado,viagem
P0224,2026-06-11,quinta,tarde,17:27,c026,Leonardo Cruz,rappi,PIX,COMBO29,Taco Vegano | Burrito Vegetariano | Nachos Clássicos | Margarita Maracujá,Tacos | Burritos | Nachos | Bebidas,114,85,29,13.68,9,finalizado,entrega
P0225,2026-06-11,quinta,tarde,16:06,c016,Mateus Ramos,totem,PIX,LIBRE10,Margarita Clássica | Quesadilla Camarão | Nachos Clássicos,Bebidas | Quesadillas | Nachos,102,10.2,91.8,0,10,finalizado,viagem
P0226,2026-06-11,quinta,tarde,16:28,c012,Bruno Martins,totem,débito,,Água | Taco Carnitas,Bebidas | Tacos,34,0,34,0,17,cancelado,local
P0227,2026-06-11,quinta,jantar,18:48,c015,Larissa Nunes,rappi,PIX,,Taco Vegano | Burrito Vegetariano | Quesadilla Camarão | Água,Tacos | Burritos | Quesadillas | Bebidas,98,0,98,11.76,17,finalizado,entrega
P0228,2026-06-11,quinta,jantar,17:48,c014,Diego Castro,rappi,débito,,Agua de Jamaica | Margarita Maracujá | Limonada Mexicana | Burrito Completo,Bebidas | Bebidas | Bebidas | Burritos,94,0,94,11.28,18,finalizado,entrega
P0229,2026-06-11,quinta,jantar,17:52,c012,Bruno Martins,ifood,crédito,,Nachos Carnitas | Quesadilla Queijo,Nachos | Quesadillas,70,0,70,8.4,15,finalizado,entrega
P0230,2026-06-11,quinta,jantar,19:23,c021,Amanda Teixeira,ifood,crédito,LIBRE10,Taco Camarão | Taco Carnitas | Água | Taco Vegano,Tacos | Tacos | Bebidas | Tacos,94,9.4,84.6,11.28,14,finalizado,entrega
P0231,2026-06-11,quinta,jantar,20:26,c024,Eduardo Vieira,balcão,débito,,Agua de Jamaica | Cerveja Artesanal | Taco Vegano,Bebidas | Bebidas | Tacos,52,0,52,0,6,finalizado,viagem
P0232,2026-06-11,quinta,jantar,20:25,c004,João Costa,totem,débito,,Nachos Carnitas | Burrito Vegetariano,Nachos | Burritos,72,0,72,0,13,finalizado,local
P0233,2026-06-11,quinta,jantar,17:52,c017,Isabela Moura,balcão,PIX,COMBO29,Cerveja Artesanal | Nachos Clássicos | Taco Carne Assada | Taco Vegano,Bebidas | Nachos | Tacos | Tacos,104,75,29,0,18,finalizado,local
P0234,2026-06-11,quinta,jantar,22:12,c001,Ana Souza,rappi,PIX,,Margarita Maracujá | Quesadilla Queijo,Bebidas | Quesadillas,58,0,58,6.96,8,finalizado,entrega
P0235,2026-06-11,quinta,jantar,17:44,c011,Juliana Pereira,balcão,débito,COMBO29,Quesadilla Queijo | Água | Limonada Mexicana | Quesadilla Frango,Quesadillas | Bebidas | Bebidas | Quesadillas,76,47,29,0,17,finalizado,local
P0236,2026-06-11,quinta,jantar,18:02,c015,Larissa Nunes,balcão,débito,LIBRE10,Quesadilla Frango | Burrito Completo,Quesadillas | Burritos,66,6.6,59.4,0,15,finalizado,local
P0237,2026-06-11,quinta,jantar,19:44,c026,Leonardo Cruz,rappi,débito,,Quesadilla Frango | Cerveja Artesanal | Taco Camarão,Quesadillas | Bebidas | Tacos,86,0,86,10.32,16,finalizado,entrega
P0238,2026-06-11,quinta,jantar,21:24,c028,Victor Ribeiro,balcão,débito,NACHO15,Agua de Jamaica | Taco Camarão | Nachos Carnitas | Quesadilla Queijo,Bebidas | Tacos | Nachos | Quesadillas,120,18.0,102.0,0,15,cancelado,local
P0239,2026-06-12,sexta,almoco,11:59,c030,Henrique Dias,balcão,débito,,Taco Camarão | Quesadilla Camarão | Burrito Vegetariano,Tacos | Quesadillas | Burritos,108,0,108,0,8,finalizado,local
P0240,2026-06-12,sexta,almoco,12:17,c023,Priscila Lopes,totem,débito,LIBRE10,Agua de Jamaica | Limonada Mexicana,Bebidas | Bebidas,26,2.6,23.4,0,13,finalizado,local
P0241,2026-06-12,sexta,almoco,14:08,c018,Felipe Barbosa,totem,débito,,Nachos Clássicos | Cerveja Artesanal,Nachos | Bebidas,50,0,50,0,6,finalizado,local
P0242,2026-06-12,sexta,almoco,13:23,c001,Ana Souza,balcão,PIX,,Limonada Mexicana | Margarita Clássica | Água | Nachos Carnitas,Bebidas | Bebidas | Bebidas | Nachos,92,0,92,0,13,finalizado,local
P0243,2026-06-12,sexta,almoco,12:27,c003,Carla Mendes,balcão,PIX,,Burrito Completo,Burritos,36,0,36,0,14,finalizado,local
P0244,2026-06-12,sexta,almoco,12:38,c006,Lucas Ferreira,rappi,débito,COMBO29,Taco Camarão,Tacos,38,9,29,4.56,18,cancelado,entrega
P0245,2026-06-12,sexta,almoco,14:17,c018,Felipe Barbosa,rappi,PIX,,Limonada Mexicana | Taco Camarão,Bebidas | Tacos,52,0,52,6.24,18,finalizado,entrega
P0246,2026-06-12,sexta,almoco,12:00,c008,Rafael Oliveira,totem,crédito,,Nachos Carnitas | Taco Carne Assada | Cerveja Artesanal,Nachos | Tacos | Bebidas,94,0,94,0,18,finalizado,local
P0247,2026-06-12,sexta,tarde,15:22,c007,Mariana Silva,rappi,crédito,NACHO15,Quesadilla Queijo | Taco Vegano | Quesadilla Frango | Limonada Mexicana,Quesadillas | Tacos | Quesadillas | Bebidas,92,13.8,78.2,11.04,18,cancelado,entrega
P0248,2026-06-12,sexta,tarde,15:44,c002,Pedro Lima,balcão,PIX,,Nachos Clássicos | Burrito Vegetariano,Nachos | Burritos,60,0,60,0,15,cancelado,local
P0249,2026-06-12,sexta,tarde,15:03,c028,Victor Ribeiro,balcão,crédito,,Taco Frango | Burrito Completo | Taco Vegano | Nachos Carnitas,Tacos | Burritos | Tacos | Nachos,126,0,126,0,9,finalizado,local
P0250,2026-06-12,sexta,tarde,16:25,c023,Priscila Lopes,totem,crédito,,Taco Vegano | Burrito Completo | Limonada Mexicana | Quesadilla Frango,Tacos | Burritos | Bebidas | Quesadillas,102,0,102,0,7,finalizado,local
P0251,2026-06-12,sexta,jantar,18:17,c013,Fernanda Gomes,balcão,crédito,,Margarita Clássica | Nachos Clássicos | Taco Carnitas | Limonada Mexicana,Bebidas | Nachos | Tacos | Bebidas,102,0,102,0,17,finalizado,viagem
P0252,2026-06-12,sexta,jantar,19:47,c021,Amanda Teixeira,ifood,crédito,NACHO15,Quesadilla Frango | Limonada Mexicana | Água | Quesadilla Camarão,Quesadillas | Bebidas | Bebidas | Quesadillas,92,13.8,78.2,11.04,11,finalizado,entrega
P0253,2026-06-12,sexta,jantar,21:25,c027,Sabrina Monteiro,totem,PIX,,Nachos Clássicos | Taco Frango | Margarita Maracujá | Margarita Clássica,Nachos | Tacos | Bebidas | Bebidas,116,0,116,0,6,cancelado,local
P0254,2026-06-12,sexta,jantar,19:13,c030,Henrique Dias,rappi,PIX,COMBO29,Limonada Mexicana,Bebidas,14,0,14,1.68,17,finalizado,entrega
P0255,2026-06-12,sexta,jantar,18:12,c030,Henrique Dias,totem,crédito,,Taco Carne Assada | Nachos Carnitas | Burrito Completo,Tacos | Nachos | Burritos,112,0,112,0,11,finalizado,local
P0256,2026-06-12,sexta,jantar,21:34,c002,Pedro Lima,balcão,crédito,,Taco Carne Assada | Taco Camarão | Taco Carnitas | Margarita Maracujá,Tacos | Tacos | Tacos | Bebidas,130,0,130,0,7,finalizado,local
P0257,2026-06-12,sexta,jantar,18:31,c019,Tatiana Cardoso,totem,débito,COMBO29,Nachos Clássicos,Nachos,32,3,29,0,12,finalizado,local
P0258,2026-06-12,sexta,jantar,20:10,c016,Mateus Ramos,totem,PIX,LIBRE10,Taco Camarão,Tacos,38,3.8,34.2,0,11,finalizado,local
P0259,2026-06-12,sexta,jantar,22:18,c005,Beatriz Rocha,balcão,crédito,,Margarita Maracujá,Bebidas,32,0,32,0,6,finalizado,local
P0260,2026-06-12,sexta,jantar,18:21,c015,Larissa Nunes,totem,crédito,,Cerveja Artesanal | Quesadilla Frango | Taco Carne Assada | Água,Bebidas | Quesadillas | Tacos | Bebidas,86,0,86,0,8,finalizado,local
P0261,2026-06-12,sexta,jantar,18:13,c019,Tatiana Cardoso,ifood,débito,NACHO15,Taco Vegano | Quesadilla Camarão | Burrito Completo,Tacos | Quesadillas | Burritos,100,15.0,85.0,12.0,9,finalizado,entrega
P0262,2026-06-12,sexta,jantar,20:50,c018,Felipe Barbosa,balcão,débito,,Quesadilla Frango | Margarita Maracujá | Água,Quesadillas | Bebidas | Bebidas,68,0,68,0,10,finalizado,local
P0263,2026-06-12,sexta,jantar,21:45,c026,Leonardo Cruz,rappi,PIX,COMBO29,Quesadilla Camarão,Quesadillas,42,13,29,5.04,16,finalizado,entrega
P0264,2026-06-12,sexta,jantar,20:37,c020,Rodrigo Pinto,totem,débito,,Taco Vegano | Agua de Jamaica | Limonada Mexicana,Tacos | Bebidas | Bebidas,48,0,48,0,14,finalizado,local
P0265,2026-06-12,sexta,jantar,19:44,c025,Natália Freitas,balcão,crédito,,Taco Carnitas,Tacos,28,0,28,0,9,finalizado,local
P0266,2026-06-12,sexta,jantar,20:55,c030,Henrique Dias,totem,crédito,LIBRE10,Margarita Maracujá | Limonada Mexicana | Água,Bebidas | Bebidas | Bebidas,52,5.2,46.8,0,7,cancelado,local
P0267,2026-06-12,sexta,jantar,20:50,c009,Camila Santos,totem,PIX,,Taco Vegano | Nachos Clássicos,Tacos | Nachos,54,0,54,0,15,cancelado,local
P0268,2026-06-12,sexta,jantar,18:29,c010,Thiago Alves,ifood,débito,,Taco Carne Assada | Limonada Mexicana,Tacos | Bebidas,46,0,46,5.52,13,finalizado,entrega
P0269,2026-06-12,sexta,jantar,18:40,c020,Rodrigo Pinto,balcão,PIX,,Taco Carnitas,Tacos,28,0,28,0,17,finalizado,local
P0270,2026-06-12,sexta,jantar,17:45,c006,Lucas Ferreira,balcão,PIX,,Taco Vegano | Burrito Completo | Taco Camarão,Tacos | Burritos | Tacos,96,0,96,0,11,finalizado,viagem
P0271,2026-06-12,sexta,jantar,21:23,c009,Camila Santos,balcão,PIX,,Margarita Clássica,Bebidas,28,0,28,0,14,cancelado,local
P0272,2026-06-12,sexta,jantar,22:23,c002,Pedro Lima,balcão,crédito,,Burrito Completo | Taco Camarão,Burritos | Tacos,74,0,74,0,16,finalizado,local
P0273,2026-06-13,sábado,almoco,13:03,c024,Eduardo Vieira,balcão,PIX,,Taco Frango | Margarita Clássica,Tacos | Bebidas,52,0,52,0,12,finalizado,local
P0274,2026-06-13,sábado,almoco,12:39,c006,Lucas Ferreira,rappi,PIX,LIBRE10,Quesadilla Camarão | Limonada Mexicana | Nachos Clássicos,Quesadillas | Bebidas | Nachos,88,8.8,79.2,10.56,7,finalizado,entrega
P0275,2026-06-13,sábado,almoco,13:12,c019,Tatiana Cardoso,totem,PIX,,Margarita Maracujá | Taco Frango,Bebidas | Tacos,56,0,56,0,7,finalizado,viagem
P0276,2026-06-13,sábado,almoco,13:26,c028,Victor Ribeiro,totem,crédito,,Água,Bebidas,6,0,6,0,6,finalizado,local
P0277,2026-06-13,sábado,almoco,14:01,c007,Mariana Silva,totem,débito,,Cerveja Artesanal | Nachos Carnitas,Bebidas | Nachos,62,0,62,0,13,cancelado,local
P0278,2026-06-13,sábado,almoco,11:36,c024,Eduardo Vieira,balcão,crédito,,Limonada Mexicana,Bebidas,14,0,14,0,9,finalizado,local
P0279,2026-06-13,sábado,almoco,12:48,c021,Amanda Teixeira,rappi,crédito,,Agua de Jamaica,Bebidas,12,0,12,1.44,7,finalizado,entrega
P0280,2026-06-13,sábado,almoco,12:41,c007,Mariana Silva,balcão,PIX,LIBRE10,Taco Vegano,Tacos,22,2.2,19.8,0,7,finalizado,local
P0281,2026-06-13,sábado,almoco,13:10,c030,Henrique Dias,totem,crédito,LIBRE10,Taco Carne Assada | Taco Camarão | Taco Vegano | Nachos Clássicos,Tacos | Tacos | Tacos | Nachos,124,12.4,111.6,0,7,finalizado,local
P0282,2026-06-13,sábado,almoco,12:51,c014,Diego Castro,ifood,PIX,,Nachos Clássicos | Agua de Jamaica | Água,Nachos | Bebidas | Bebidas,50,0,50,6.0,13,finalizado,entrega
P0283,2026-06-13,sábado,almoco,11:57,c009,Camila Santos,totem,PIX,,Taco Vegano,Tacos,22,0,22,0,8,finalizado,viagem
P0284,2026-06-13,sábado,almoco,13:28,c015,Larissa Nunes,totem,débito,,Quesadilla Frango | Cerveja Artesanal | Burrito Vegetariano,Quesadillas | Bebidas | Burritos,76,0,76,0,10,cancelado,local
P0285,2026-06-13,sábado,tarde,15:53,c003,Carla Mendes,totem,crédito,,Quesadilla Frango,Quesadillas,30,0,30,0,8,cancelado,local
P0286,2026-06-13,sábado,tarde,15:36,c023,Priscila Lopes,totem,PIX,LIBRE10,Burrito Vegetariano,Burritos,28,2.8,25.2,0,8,cancelado,local
P0287,2026-06-13,sábado,tarde,14:45,c013,Fernanda Gomes,rappi,débito,,Taco Camarão | Taco Vegano | Água | Taco Carnitas,Tacos | Tacos | Bebidas | Tacos,94,0,94,11.28,18,finalizado,entrega
P0288,2026-06-13,sábado,tarde,14:49,c008,Rafael Oliveira,totem,PIX,LIBRE10,Burrito Completo,Burritos,36,3.6,32.4,0,6,finalizado,local
P0289,2026-06-13,sábado,tarde,14:42,c007,Mariana Silva,ifood,débito,,Taco Camarão | Taco Frango | Cerveja Artesanal,Tacos | Tacos | Bebidas,80,0,80,9.6,8,finalizado,entrega
P0290,2026-06-13,sábado,tarde,17:24,c030,Henrique Dias,balcão,débito,LIBRE10,Agua de Jamaica,Bebidas,12,1.2,10.8,0,12,finalizado,local
P0291,2026-06-13,sábado,jantar,20:01,c012,Bruno Martins,totem,PIX,,Taco Vegano | Taco Frango | Quesadilla Camarão | Nachos Clássicos,Tacos | Tacos | Quesadillas | Nachos,120,0,120,0,13,finalizado,viagem
P0292,2026-06-13,sábado,jantar,19:12,c029,Aline Correia,balcão,débito,,Agua de Jamaica | Taco Vegano | Limonada Mexicana,Bebidas | Tacos | Bebidas,48,0,48,0,16,finalizado,local
P0293,2026-06-13,sábado,jantar,22:19,c021,Amanda Teixeira,rappi,débito,,Margarita Clássica | Água | Nachos Carnitas,Bebidas | Bebidas | Nachos,78,0,78,9.36,14,finalizado,entrega
P0294,2026-06-13,sábado,jantar,17:59,c011,Juliana Pereira,balcão,PIX,,Quesadilla Camarão | Taco Carnitas | Burrito Completo,Quesadillas | Tacos | Burritos,106,0,106,0,18,finalizado,viagem
P0295,2026-06-13,sábado,jantar,19:33,c017,Isabela Moura,totem,crédito,,Quesadilla Camarão,Quesadillas,42,0,42,0,10,finalizado,local
P0296,2026-06-13,sábado,jantar,20:12,c025,Natália Freitas,totem,débito,LIBRE10,Quesadilla Queijo | Quesadilla Camarão,Quesadillas | Quesadillas,68,6.8,61.2,0,18,finalizado,local
P0297,2026-06-13,sábado,jantar,22:07,c030,Henrique Dias,balcão,PIX,NACHO15,Quesadilla Frango | Margarita Clássica,Quesadillas | Bebidas,58,8.7,49.3,0,10,cancelado,local
P0298,2026-06-13,sábado,jantar,21:34,c016,Mateus Ramos,totem,PIX,,Taco Carnitas | Margarita Maracujá,Tacos | Bebidas,60,0,60,0,6,finalizado,local
P0299,2026-06-13,sábado,jantar,17:41,c030,Henrique Dias,balcão,PIX,,Nachos Clássicos | Taco Frango,Nachos | Tacos,56,0,56,0,8,finalizado,local
P0300,2026-06-13,sábado,jantar,20:04,c025,Natália Freitas,totem,crédito,NACHO15,Agua de Jamaica | Taco Camarão | Nachos Clássicos,Bebidas | Tacos | Nachos,82,12.3,69.7,0,11,finalizado,local
P0301,2026-06-13,sábado,jantar,19:24,c006,Lucas Ferreira,ifood,débito,COMBO29,Água | Nachos Carnitas,Bebidas | Nachos,50,21,29,6.0,16,finalizado,entrega
P0302,2026-06-13,sábado,jantar,22:23,c019,Tatiana Cardoso,rappi,PIX,LIBRE10,Taco Vegano | Quesadilla Queijo | Taco Carnitas,Tacos | Quesadillas | Tacos,76,7.6,68.4,9.12,12,finalizado,entrega
P0303,2026-06-13,sábado,jantar,18:42,c028,Victor Ribeiro,rappi,débito,,Quesadilla Camarão | Taco Camarão | Margarita Clássica,Quesadillas | Tacos | Bebidas,108,0,108,12.96,11,finalizado,entrega
P0304,2026-06-13,sábado,jantar,21:18,c024,Eduardo Vieira,totem,PIX,NACHO15,Taco Carne Assada | Nachos Clássicos,Tacos | Nachos,64,9.6,54.4,0,6,finalizado,local
P0305,2026-06-13,sábado,jantar,20:47,c007,Mariana Silva,totem,crédito,,Taco Camarão | Taco Carnitas | Taco Frango,Tacos | Tacos | Tacos,90,0,90,0,13,finalizado,viagem
P0306,2026-06-13,sábado,jantar,21:21,c006,Lucas Ferreira,balcão,débito,LIBRE10,Taco Camarão | Margarita Clássica | Quesadilla Camarão | Taco Carne Assada,Tacos | Bebidas | Quesadillas | Tacos,140,14.0,126.0,0,7,finalizado,local
P0307,2026-06-13,sábado,jantar,18:57,c010,Thiago Alves,totem,PIX,,Nachos Clássicos,Nachos,32,0,32,0,12,finalizado,local
P0308,2026-06-13,sábado,jantar,21:12,c024,Eduardo Vieira,totem,débito,,Taco Carnitas | Limonada Mexicana | Quesadilla Queijo | Burrito Vegetariano,Tacos | Bebidas | Quesadillas | Burritos,96,0,96,0,8,finalizado,local
P0309,2026-06-13,sábado,jantar,18:19,c004,João Costa,totem,PIX,,Burrito Vegetariano | Água | Quesadilla Camarão,Burritos | Bebidas | Quesadillas,76,0,76,0,6,finalizado,viagem
P0310,2026-06-13,sábado,jantar,17:31,c019,Tatiana Cardoso,balcão,crédito,COMBO29,Nachos Carnitas,Nachos,44,15,29,0,12,finalizado,local
P0311,2026-06-13,sábado,jantar,19:15,c010,Thiago Alves,rappi,crédito,COMBO29,Taco Carnitas,Tacos,28,0,28,3.36,8,finalizado,entrega
P0312,2026-06-13,sábado,jantar,19:45,c021,Amanda Teixeira,totem,PIX,COMBO29,Agua de Jamaica | Margarita Clássica | Margarita Maracujá,Bebidas | Bebidas | Bebidas,72,43,29,0,7,finalizado,viagem
P0313,2026-06-13,sábado,jantar,19:44,c006,Lucas Ferreira,totem,débito,NACHO15,Taco Frango | Burrito Completo | Cerveja Artesanal | Quesadilla Camarão,Tacos | Burritos | Bebidas | Quesadillas,120,18.0,102.0,0,9,finalizado,local
P0314,2026-06-13,sábado,jantar,22:13,c019,Tatiana Cardoso,totem,PIX,,Água | Limonada Mexicana | Quesadilla Camarão,Bebidas | Bebidas | Quesadillas,62,0,62,0,6,finalizado,viagem
P0315,2026-06-13,sábado,jantar,18:10,c027,Sabrina Monteiro,balcão,débito,COMBO29,Margarita Clássica | Burrito Vegetariano,Bebidas | Burritos,56,27,29,0,12,cancelado,local
